,ImageId,Label
174,175,8
175,176,0
176,177,9
177,178,5
178,179,9
179,180,7
180,181,9
181,182,0
182,183,8
183,184,5
184,185,8
185,186,7
186,187,7
187,188,1
188,189,1
189,190,8
190,191,9
191,192,7
192,193,4
193,194,7
194,195,8
195,196,3
196,197,0
197,198,6
198,199,2
199,200,1
200,201,8
201,202,6
202,203,1
203,204,6
204,205,0
205,206,0
206,207,6
207,208,4
208,209,3
209,210,8
210,211,8
211,212,7
212,213,9
213,214,5
214,215,7
215,216,7
216,217,5
217,218,0
218,219,9
219,220,8
220,221,7
221,222,5
222,223,4
223,224,4
224,225,7
225,226,0
226,227,1
227,228,8
228,229,2
229,230,1
230,231,0
231,232,7
232,233,4
233,234,5
234,235,4
235,236,2
236,237,9
237,238,2
238,239,6
239,240,1
240,241,5
241,242,9
242,243,8
243,244,6
244,245,3
245,246,9
246,247,4
247,248,2
248,249,2
249,250,2
250,251,5
251,252,3
252,253,2
253,254,2
254,255,8
255,256,5
256,257,3
257,258,0
258,259,7
259,260,7
260,261,2
261,262,4
262,263,7
263,264,2
264,265,3
265,266,0
266,267,0
267,268,2
268,269,9
269,270,8
270,271,1
271,272,2
272,273,8
273,274,6
274,275,0
275,276,9
276,277,2
277,278,2
278,279,0
279,280,0
280,281,1
281,282,8
282,283,8
283,284,2
284,285,9
285,286,2
286,287,2
287,288,1
288,289,1
289,290,0
290,291,3
291,292,1
292,293,2
293,294,5
294,295,2
295,296,3
296,297,8
297,298,9
298,299,2
299,300,1
300,301,9
301,302,4
302,303,4
303,304,8
304,305,5
305,306,4
306,307,7
307,308,2
308,309,6
309,310,2
310,311,5
311,312,5
312,313,2
313,314,2
314,315,1
315,316,7
316,317,4
317,318,9
318,319,5
319,320,3
320,321,9
321,322,5
322,323,6
323,324,9
324,325,1
325,326,0
326,327,7
327,328,2
328,329,2
329,330,5
330,331,5
331,332,9
332,333,3
333,334,4
334,335,8
335,336,5
336,337,1
337,338,1
338,339,0
339,340,7
340,341,7
341,342,5
342,343,2
343,344,0
344,345,0
345,346,7
346,347,4
347,348,0
348,349,8
349,350,4
350,351,5
351,352,3
352,353,0
353,354,9
354,355,5
355,356,1
356,357,4
357,358,8
358,359,1
359,360,5
360,361,2
361,362,1
362,363,0
363,364,4
364,365,9
365,366,4
366,367,9
367,368,3
368,369,1
369,370,6
370,371,4
371,372,7
372,373,1
373,374,9
374,375,0
375,376,0
376,377,1
377,378,0
378,379,2
379,380,8
380,381,2
381,382,0
382,383,1
383,384,9
384,385,8
385,386,7
386,387,7
387,388,8
388,389,2
389,390,1
390,391,9
391,392,2
392,393,2
393,394,8
394,395,1
395,396,1
396,397,1
397,398,7
398,399,3
399,400,4
400,401,0
401,402,8
402,403,9
403,404,3
404,405,6
405,406,2
406,407,7
407,408,2
408,409,0
409,410,9
410,411,0
411,412,9
412,413,5
413,414,1
414,415,0
415,416,6
416,417,9
417,418,4
418,419,1
419,420,3
420,421,6
421,422,0
422,423,5
423,424,9
424,425,4
425,426,5
426,427,8
427,428,8
428,429,2
429,430,1
430,431,8
431,432,1
432,433,6
433,434,1
434,435,9
435,436,3
436,437,4
437,438,4
438,439,9
439,440,9
440,441,9
441,442,1
442,443,2
443,444,4
444,445,6
445,446,9
446,447,9
447,448,1
448,449,3
449,450,8
450,451,0
451,452,8
452,453,5
453,454,6
454,455,2
455,456,8
456,457,8
457,458,4
458,459,8
459,460,2
460,461,3
461,462,9
462,463,1
463,464,5
464,465,2
465,466,9
466,467,6
467,468,8
468,469,4
469,470,4
470,471,9
471,472,9
472,473,0
473,474,9
474,475,8
475,476,3
476,477,1
477,478,8
478,479,3
479,480,2
480,481,5
481,482,9
482,483,5
483,484,6
484,485,0
485,486,3
486,487,6
487,488,0
488,489,0
489,490,9
490,491,9
491,492,4
492,493,7
493,494,4
494,495,1
495,496,4
496,497,9
497,498,6
498,499,2
499,500,0
500,501,7
501,502,7
502,503,3
503,504,1
504,505,2
505,506,3
506,507,3
507,508,3
508,509,5
509,510,4
510,511,8
511,512,1
512,513,2
513,514,7
514,515,9
515,516,6
516,517,0
517,518,7
518,519,1
519,520,5
520,521,6
521,522,4
522,523,8
523,524,3
524,525,7
525,526,4
526,527,0
527,528,4
528,529,1
529,530,3
530,531,9
531,532,3
532,533,7
533,534,9
534,535,5
535,536,1
536,537,1
537,538,4
538,539,5
539,540,2
540,541,7
541,542,6
542,543,0
543,544,6
544,545,0
545,546,9
546,547,5
547,548,2
548,549,5
549,550,4
550,551,0
551,552,3
552,553,5
553,554,0
554,555,4
555,556,2
556,557,9
557,558,8
558,559,3
559,560,0
560,561,5
561,562,6
562,563,3
563,564,3
564,565,2
565,566,6
566,567,4
567,568,7
568,569,2
569,570,0
570,571,1
571,572,1
572,573,8
573,574,8
574,575,3
575,576,8
576,577,2
577,578,0
578,579,4
579,580,0
580,581,9
581,582,2
582,583,3
583,584,5
584,585,0
585,586,7
586,587,3
587,588,2
588,589,0
589,590,9
590,591,4
591,592,6
592,593,7
593,594,2
594,595,1
595,596,9
596,597,5
597,598,5
598,599,2
599,600,5
600,601,9
601,602,5
602,603,2
603,604,7
604,605,3
605,606,1
606,607,7
607,608,2
608,609,4
609,610,1
610,611,4
611,612,0
612,613,2
613,614,4
614,615,2
615,616,6
616,617,6
617,618,2
618,619,9
619,620,5
620,621,3
621,622,3
622,623,2
623,624,1
624,625,1
625,626,8
626,627,0
627,628,5
628,629,4
629,630,3
630,631,3
631,632,9
632,633,5
633,634,0
634,635,2
635,636,5
636,637,6
637,638,9
638,639,0
639,640,6
640,641,1
641,642,5
642,643,9
643,644,6
644,645,3
645,646,5
646,647,5
647,648,1
648,649,2
649,650,8
650,651,3
651,652,6
652,653,1
653,654,2
654,655,9
655,656,4
656,657,7
657,658,6
658,659,9
659,660,7
660,661,1
661,662,4
662,663,2
663,664,8
664,665,8
665,666,7
666,667,4
667,668,4
668,669,7
669,670,3
670,671,4
671,672,7
672,673,9
673,674,6
674,675,0
675,676,7
676,677,4
677,678,4
678,679,4
679,680,5
680,681,2
681,682,4
682,683,3
683,684,9
684,685,3
685,686,6
686,687,9
687,688,1
688,689,5
689,690,8
690,691,5
691,692,0
692,693,1
693,694,7
694,695,7
695,696,1
696,697,5
697,698,2
698,699,1
699,700,8
700,701,2
701,702,0
702,703,9
703,704,8
704,705,2
705,706,6
706,707,9
707,708,2
708,709,8
709,710,1
710,711,1
711,712,8
712,713,2
713,714,4
714,715,3
715,716,1
716,717,3
717,718,8
718,719,9
719,720,7
720,721,7
721,722,2
722,723,1
723,724,7
724,725,6
725,726,8
726,727,1
727,728,1
728,729,9
729,730,1
730,731,7
731,732,7
732,733,9
733,734,3
734,735,9
735,736,7
736,737,2
737,738,5
738,739,9
739,740,1
740,741,0
741,742,1
742,743,3
743,744,6
744,745,0
745,746,2
746,747,2
747,748,5
748,749,6
749,750,0
750,751,3
751,752,8
752,753,8
753,754,2
754,755,2
755,756,6
756,757,2
757,758,3
758,759,1
759,760,1
760,761,5
761,762,1
762,763,2
763,764,5
764,765,9
765,766,2
766,767,0
767,768,7
768,769,3
769,770,4
770,771,2
771,772,9
772,773,0
773,774,0
774,775,0
775,776,2
776,777,5
777,778,1
778,779,1
779,780,5
780,781,7
781,782,3
782,783,3
783,784,2
784,785,0
785,786,0
786,787,0
787,788,1
788,789,9
789,790,9
790,791,2
791,792,7
792,793,3
793,794,4
794,795,7
795,796,0
796,797,4
797,798,0
798,799,9
799,800,7
800,801,7
801,802,1
802,803,1
803,804,4
804,805,1
805,806,7
806,807,7
807,808,5
808,809,8
809,810,4
810,811,1
811,812,3
812,813,4
813,814,2
814,815,1
815,816,8
816,817,7
817,818,1
818,819,0
819,820,7
820,821,2
821,822,6
822,823,7
823,824,1
824,825,1
825,826,4
826,827,4
827,828,2
828,829,1
829,830,1
830,831,4
831,832,6
832,833,9
833,834,2
834,835,1
835,836,2
836,837,6
837,838,5
838,839,0
839,840,8
840,841,2
841,842,0
842,843,4
843,844,6
844,845,6
845,846,1
846,847,9
847,848,9
848,849,9
849,850,3
850,851,8
851,852,4
852,853,7
853,854,4
854,855,0
855,856,3
856,857,8
857,858,4
858,859,2
859,860,5
860,861,8
861,862,8
862,863,2
863,864,5
864,865,0
865,866,0
866,867,6
867,868,9
868,869,7
869,870,6
870,871,9
871,872,1
872,873,1
873,874,4
874,875,3
875,876,6
876,877,3
877,878,6
878,879,3
879,880,4
880,881,4
881,882,3
882,883,8
883,884,1
884,885,6
885,886,8
886,887,0
887,888,1
888,889,9
889,890,3
890,891,7
891,892,3
892,893,9
893,894,7
894,895,4
895,896,8
896,897,6
897,898,7
898,899,7
899,900,4
900,901,0
901,902,0
902,903,9
903,904,9
904,905,1
905,906,5
906,907,4
907,908,1
908,909,6
909,910,0
910,911,9
911,912,6
912,913,7
913,914,3
914,915,4
915,916,3
916,917,8
917,918,2
918,919,5
919,920,0
920,921,0
921,922,3
922,923,2
923,924,0
924,925,5
925,926,6
926,927,3
927,928,7
928,929,2
929,930,7
930,931,2
931,932,9
932,933,6
933,934,6
934,935,3
935,936,5
936,937,1
937,938,1
938,939,7
939,940,2
940,941,7
941,942,3
942,943,4
943,944,4
944,945,9
945,946,4
946,947,4
947,948,0
948,949,6
949,950,6
950,951,2
951,952,7
952,953,2
953,954,2
954,955,4
955,956,0
956,957,0
957,958,1
958,959,0
959,960,7
960,961,3
961,962,6
962,963,8
963,964,1
964,965,8
965,966,8
966,967,1
967,968,7
968,969,1
969,970,3
970,971,2
971,972,6
972,973,4
973,974,6
974,975,5
975,976,6
976,977,3
977,978,4
978,979,7
979,980,8
980,981,5
981,982,8
982,983,4
983,984,3
984,985,4
985,986,5
986,987,7
987,988,5
988,989,6
989,990,5
990,991,9
991,992,8
992,993,9
993,994,0
994,995,8
995,996,0
996,997,8
997,998,9
998,999,6
999,1000,0
1000,1001,5
1001,1002,7
1002,1003,0
1003,1004,3
1004,1005,8
1005,1006,1
1006,1007,4
1007,1008,1
1008,1009,8
1009,1010,6
1010,1011,7
1011,1012,8
1012,1013,7
1013,1014,8
1014,1015,3
1015,1016,6
1016,1017,2
1017,1018,9
1018,1019,9
1019,1020,8
1020,1021,7
1021,1022,1
1022,1023,7
1023,1024,2
1024,1025,1
1025,1026,3
1026,1027,0
1027,1028,9
1028,1029,6
1029,1030,0
1030,1031,0
1031,1032,1
1032,1033,2
1033,1034,5
1034,1035,3
1035,1036,0
1036,1037,8
1037,1038,0
1038,1039,3
1039,1040,9
1040,1041,3
1041,1042,7
1042,1043,6
1043,1044,1
1044,1045,6
1045,1046,9
1046,1047,4
1047,1048,4
1048,1049,4
1049,1050,2
1050,1051,2
1051,1052,8
1052,1053,9
1053,1054,8
1054,1055,6
1055,1056,4
1056,1057,6
1057,1058,4
1058,1059,9
1059,1060,4
1060,1061,9
1061,1062,5
1062,1063,1
1063,1064,7
1064,1065,1
1065,1066,6
1066,1067,9
1067,1068,1
1068,1069,7
1069,1070,6
1070,1071,1
1071,1072,7
1072,1073,1
1073,1074,5
1074,1075,9
1075,1076,5
1076,1077,7
1077,1078,3
1078,1079,8
1079,1080,3
1080,1081,7
1081,1082,1
1082,1083,5
1083,1084,6
1084,1085,5
1085,1086,1
1086,1087,5
1087,1088,1
1088,1089,0
1089,1090,2
1090,1091,5
1091,1092,5
1092,1093,6
1093,1094,9
1094,1095,7
1095,1096,9
1096,1097,8
1097,1098,4
1098,1099,3
1099,1100,8
1100,1101,8
1101,1102,2
1102,1103,9
1103,1104,3
1104,1105,9
1105,1106,9
1106,1107,5
1107,1108,7
1108,1109,5
1109,1110,2
1110,1111,3
1111,1112,6
1112,1113,7
1113,1114,0
1114,1115,1
1115,1116,6
1116,1117,5
1117,1118,2
1118,1119,0
1119,1120,1
1120,1121,9
1121,1122,0
1122,1123,8
1123,1124,2
1124,1125,3
1125,1126,2
1126,1127,7
1127,1128,4
1128,1129,3
1129,1130,7
1130,1131,3
1131,1132,6
1132,1133,3
1133,1134,3
1134,1135,9
1135,1136,4
1136,1137,8
1137,1138,1
1138,1139,1
1139,1140,6
1140,1141,1
1141,1142,4
1142,1143,5
1143,1144,1
1144,1145,7
1145,1146,6
1146,1147,5
1147,1148,6
1148,1149,2
1149,1150,7
1150,1151,4
1151,1152,0
1152,1153,6
1153,1154,1
1154,1155,4
1155,1156,0
1156,1157,5
1157,1158,9
1158,1159,2
1159,1160,6
1160,1161,5
1161,1162,3
1162,1163,2
1163,1164,3
1164,1165,6
1165,1166,5
1166,1167,6
1167,1168,0
1168,1169,4
1169,1170,7
1170,1171,3
1171,1172,2
1172,1173,1
1173,1174,2
1174,1175,1
1175,1176,6
1176,1177,6
1177,1178,7
1178,1179,0
1179,1180,4
1180,1181,2
1181,1182,7
1182,1183,1
1183,1184,7
1184,1185,0
1185,1186,7
1186,1187,6
1187,1188,1
1188,1189,0
1189,1190,8
1190,1191,3
1191,1192,9
1192,1193,5
1193,1194,0
1194,1195,2
1195,1196,3
1196,1197,8
1197,1198,2
1198,1199,8
1199,1200,5
1200,1201,2
1201,1202,4
1202,1203,2
1203,1204,7
1204,1205,3
1205,1206,6
1206,1207,6
1207,1208,5
1208,1209,1
1209,1210,4
1210,1211,9
1211,1212,0
1212,1213,4
1213,1214,4
1214,1215,9
1215,1216,8
1216,1217,7
1217,1218,2
1218,1219,8
1219,1220,9
1220,1221,1
1221,1222,1
1222,1223,1
1223,1224,5
1224,1225,3
1225,1226,4
1226,1227,2
1227,1228,3
1228,1229,8
1229,1230,2
1230,1231,9
1231,1232,8
1232,1233,5
1233,1234,0
1234,1235,4
1235,1236,5
1236,1237,4
1237,1238,1
1238,1239,4
1239,1240,4
1240,1241,9
1241,1242,1
1242,1243,2
1243,1244,6
1244,1245,6
1245,1246,0
1246,1247,1
1247,1248,1
1248,1249,5
1249,1250,7
1250,1251,3
1251,1252,2
1252,1253,7
1253,1254,7
1254,1255,7
1255,1256,0
1256,1257,0
1257,1258,7
1258,1259,7
1259,1260,9
1260,1261,7
1261,1262,0
1262,1263,4
1263,1264,1
1264,1265,5
1265,1266,2
1266,1267,6
1267,1268,6
1268,1269,6
1269,1270,3
1270,1271,9
1271,1272,9
1272,1273,3
1273,1274,1
1274,1275,9
1275,1276,5
1276,1277,3
1277,1278,5
1278,1279,9
1279,1280,9
1280,1281,5
1281,1282,2
1282,1283,1
1283,1284,4
1284,1285,3
1285,1286,3
1286,1287,3
1287,1288,3
1288,1289,9
1289,1290,0
1290,1291,1
1291,1292,1
1292,1293,1
1293,1294,5
1294,1295,4
1295,1296,3
1296,1297,7
1297,1298,3
1298,1299,4
1299,1300,3
1300,1301,6
1301,1302,9
1302,1303,5
1303,1304,2
1304,1305,3
1305,1306,6
1306,1307,6
1307,1308,8
1308,1309,4
1309,1310,9
1310,1311,2
1311,1312,0
1312,1313,8
1313,1314,5
1314,1315,1
1315,1316,9
1316,1317,8
1317,1318,9
1318,1319,7
1319,1320,8
1320,1321,7
1321,1322,6
1322,1323,0
1323,1324,0
1324,1325,7
1325,1326,0
1326,1327,9
1327,1328,0
1328,1329,1
1329,1330,7
1330,1331,4
1331,1332,6
1332,1333,8
1333,1334,3
1334,1335,3
1335,1336,9
1336,1337,6
1337,1338,9
1338,1339,2
1339,1340,8
1340,1341,6
1341,1342,5
1342,1343,2
1343,1344,6
1344,1345,1
1345,1346,0
1346,1347,7
1347,1348,5
1348,1349,6
1349,1350,8
1350,1351,4
1351,1352,1
1352,1353,0
1353,1354,1
1354,1355,3
1355,1356,6
1356,1357,9
1357,1358,1
1358,1359,0
1359,1360,7
1360,1361,1
1361,1362,3
1362,1363,2
1363,1364,1
1364,1365,7
1365,1366,2
1366,1367,9
1367,1368,7
1368,1369,7
1369,1370,1
1370,1371,5
1371,1372,1
1372,1373,6
1373,1374,4
1374,1375,4
1375,1376,7
1376,1377,1
1377,1378,6
1378,1379,5
1379,1380,5
1380,1381,2
1381,1382,6
1382,1383,2
1383,1384,6
1384,1385,5
1385,1386,0
1386,1387,3
1387,1388,3
1388,1389,0
1389,1390,7
1390,1391,8
1391,1392,4
1392,1393,2
1393,1394,1
1394,1395,2
1395,1396,7
1396,1397,8
1397,1398,6
1398,1399,5
1399,1400,3
1400,1401,8
1401,1402,3
1402,1403,3
1403,1404,1
1404,1405,3
1405,1406,6
1406,1407,2
1407,1408,4
1408,1409,6
1409,1410,8
1410,1411,3
1411,1412,0
1412,1413,4
1413,1414,3
1414,1415,3
1415,1416,4
1416,1417,4
1417,1418,9
1418,1419,9
1419,1420,6
1420,1421,3
1421,1422,6
1422,1423,8
1423,1424,2
1424,1425,3
1425,1426,5
1426,1427,6
1427,1428,7
1428,1429,5
1429,1430,8
1430,1431,1
1431,1432,9
1432,1433,0
1433,1434,7
1434,1435,1
1435,1436,6
1436,1437,6
1437,1438,0
1438,1439,7
1439,1440,3
1440,1441,8
1441,1442,5
1442,1443,4
1443,1444,2
1444,1445,7
1445,1446,4
1446,1447,2
1447,1448,5
1448,1449,8
1449,1450,9
1450,1451,7
1451,1452,2
1452,1453,4
1453,1454,4
1454,1455,5
1455,1456,5
1456,1457,6
1457,1458,8
1458,1459,2
1459,1460,7
1460,1461,6
1461,1462,6
1462,1463,8
1463,1464,1
1464,1465,9
1465,1466,6
1466,1467,9
1467,1468,1
1468,1469,5
1469,1470,5
1470,1471,0
1471,1472,5
1472,1473,2
1473,1474,6
1474,1475,6
1475,1476,1
1476,1477,5
1477,1478,8
1478,1479,4
1479,1480,9
1480,1481,4
1481,1482,6
1482,1483,5
1483,1484,1
1484,1485,1
1485,1486,0
1486,1487,3
1487,1488,0
1488,1489,9
1489,1490,4
1490,1491,3
1491,1492,1
1492,1493,2
1493,1494,9
1494,1495,0
1495,1496,8
1496,1497,6
1497,1498,1
1498,1499,1
1499,1500,7
1500,1501,4
1501,1502,1
1502,1503,1
1503,1504,1
1504,1505,6
1505,1506,4
1506,1507,2
1507,1508,9
1508,1509,5
1509,1510,7
1510,1511,5
1511,1512,7
1512,1513,3
1513,1514,3
1514,1515,1
1515,1516,5
1516,1517,0
1517,1518,2
1518,1519,5
1519,1520,7
1520,1521,0
1521,1522,3
1522,1523,4
1523,1524,4
1524,1525,7
1525,1526,7
1526,1527,3
1527,1528,7
1528,1529,8
1529,1530,6
1530,1531,4
1531,1532,6
1532,1533,0
1533,1534,8
1534,1535,0
1535,1536,8
1536,1537,5
1537,1538,2
1538,1539,1
1539,1540,2
1540,1541,6
1541,1542,5
1542,1543,3
1543,1544,5
1544,1545,0
1545,1546,1
1546,1547,7
1547,1548,3
1548,1549,6
1549,1550,8
1550,1551,9
1551,1552,1
1552,1553,2
1553,1554,3
1554,1555,4
1555,1556,1
1556,1557,8
1557,1558,2
1558,1559,0
1559,1560,2
1560,1561,6
1561,1562,3
1562,1563,1
1563,1564,4
1564,1565,8
1565,1566,0
1566,1567,8
1567,1568,3
1568,1569,8
1569,1570,0
1570,1571,1
1571,1572,4
1572,1573,9
1573,1574,1
1574,1575,7
1575,1576,8
1576,1577,0
1577,1578,9
1578,1579,9
1579,1580,8
1580,1581,5
1581,1582,0
1582,1583,2
1583,1584,2
1584,1585,1
1585,1586,2
1586,1587,3
1587,1588,8
1588,1589,2
1589,1590,0
1590,1591,7
1591,1592,7
1592,1593,7
1593,1594,8
1594,1595,5
1595,1596,8
1596,1597,6
1597,1598,1
1598,1599,0
1599,1600,9
1600,1601,1
1601,1602,8
1602,1603,0
1603,1604,1
1604,1605,6
1605,1606,9
1606,1607,0
1607,1608,5
1608,1609,4
1609,1610,1
1610,1611,8
1611,1612,2
1612,1613,2
1613,1614,8
1614,1615,6
1615,1616,3
1616,1617,7
1617,1618,5
1618,1619,2
1619,1620,0
1620,1621,1
1621,1622,3
1622,1623,8
1623,1624,5
1624,1625,8
1625,1626,2
1626,1627,4
1627,1628,2
1628,1629,9
1629,1630,3
1630,1631,2
1631,1632,7
1632,1633,2
1633,1634,1
1634,1635,6
1635,1636,4
1636,1637,5
1637,1638,1
1638,1639,0
1639,1640,3
1640,1641,7
1641,1642,8
1642,1643,7
1643,1644,1
1644,1645,7
1645,1646,7
1646,1647,2
1647,1648,4
1648,1649,0
1649,1650,1
1650,1651,6
1651,1652,4
1652,1653,9
1653,1654,2
1654,1655,5
1655,1656,5
1656,1657,5
1657,1658,4
1658,1659,8
1659,1660,9
1660,1661,5
1661,1662,1
1662,1663,3
1663,1664,6
1664,1665,4
1665,1666,2
1666,1667,6
1667,1668,9
1668,1669,9
1669,1670,2
1670,1671,9
1671,1672,8
1672,1673,2
1673,1674,6
1674,1675,1
1675,1676,9
1676,1677,6
1677,1678,0
1678,1679,9
1679,1680,2
1680,1681,4
1681,1682,3
1682,1683,6
1683,1684,4
1684,1685,4
1685,1686,1
1686,1687,4
1687,1688,1
1688,1689,5
1689,1690,2
1690,1691,1
1691,1692,4
1692,1693,9
1693,1694,7
1694,1695,9
1695,1696,4
1696,1697,6
1697,1698,8
1698,1699,3
1699,1700,7
1700,1701,3
1701,1702,0
1702,1703,3
1703,1704,5
1704,1705,1
1705,1706,8
1706,1707,8
1707,1708,9
1708,1709,1
1709,1710,8
1710,1711,8
1711,1712,4
1712,1713,2
1713,1714,9
1714,1715,2
1715,1716,8
1716,1717,2
1717,1718,9
1718,1719,1
1719,1720,8
1720,1721,9
1721,1722,2
1722,1723,0
1723,1724,2
1724,1725,2
1725,1726,5
1726,1727,1
1727,1728,9
1728,1729,3
1729,1730,4
1730,1731,1
1731,1732,8
1732,1733,5
1733,1734,4
1734,1735,6
1735,1736,8
1736,1737,6
1737,1738,6
1738,1739,7
1739,1740,8
1740,1741,0
1741,1742,5
1742,1743,7
1743,1744,0
1744,1745,7
1745,1746,4
1746,1747,8
1747,1748,2
1748,1749,9
1749,1750,4
1750,1751,8
1751,1752,8
1752,1753,5
1753,1754,4
1754,1755,4
1755,1756,3
1756,1757,2
1757,1758,5
1758,1759,2
1759,1760,0
1760,1761,5
1761,1762,9
1762,1763,1
1763,1764,2
1764,1765,6
1765,1766,1
1766,1767,0
1767,1768,0
1768,1769,3
1769,1770,5
1770,1771,4
1771,1772,4
1772,1773,3
1773,1774,7
1774,1775,8
1775,1776,2
1776,1777,2
1777,1778,4
1778,1779,6
1779,1780,6
1780,1781,0
1781,1782,5
1782,1783,0
1783,1784,7
1784,1785,1
1785,1786,3
1786,1787,2
1787,1788,0
1788,1789,1
1789,1790,2
1790,1791,5
1791,1792,5
1792,1793,7
1793,1794,1
1794,1795,5
1795,1796,2
1796,1797,6
1797,1798,0
1798,1799,2
1799,1800,7
1800,1801,8
1801,1802,9
1802,1803,9
1803,1804,7
1804,1805,0
1805,1806,8
1806,1807,0
1807,1808,0
1808,1809,4
1809,1810,8
1810,1811,5
1811,1812,6
1812,1813,9
1813,1814,8
1814,1815,6
1815,1816,3
1816,1817,8
1817,1818,3
1818,1819,7
1819,1820,8
1820,1821,6
1821,1822,7
1822,1823,9
1823,1824,9
1824,1825,2
1825,1826,7
1826,1827,2
1827,1828,1
1828,1829,5
1829,1830,8
1830,1831,5
1831,1832,6
1832,1833,8
1833,1834,3
1834,1835,9
1835,1836,6
1836,1837,9
1837,1838,0
1838,1839,3
1839,1840,6
1840,1841,5
1841,1842,8
1842,1843,3
1843,1844,0
1844,1845,8
1845,1846,8
1846,1847,1
1847,1848,3
1848,1849,8
1849,1850,1
1850,1851,0
1851,1852,0
1852,1853,0
1853,1854,0
1854,1855,6
1855,1856,3
1856,1857,9
1857,1858,1
1858,1859,6
1859,1860,4
1860,1861,4
1861,1862,0
1862,1863,8
1863,1864,9
1864,1865,8
1865,1866,1
1866,1867,7
1867,1868,7
1868,1869,0
1869,1870,8
1870,1871,9
1871,1872,9
1872,1873,8
1873,1874,0
1874,1875,7
1875,1876,0
1876,1877,6
1877,1878,0
1878,1879,6
1879,1880,3
1880,1881,5
1881,1882,4
1882,1883,6
1883,1884,5
1884,1885,0
1885,1886,4
1886,1887,6
1887,1888,1
1888,1889,5
1889,1890,7
1890,1891,8
1891,1892,6
1892,1893,0
1893,1894,0
1894,1895,4
1895,1896,0
1896,1897,7
1897,1898,0
1898,1899,4
1899,1900,0
1900,1901,1
1901,1902,9
1902,1903,1
1903,1904,0
1904,1905,1
1905,1906,8
1906,1907,3
1907,1908,2
1908,1909,2
1909,1910,3
1910,1911,2
1911,1912,2
1912,1913,0
1913,1914,6
1914,1915,0
1915,1916,4
1916,1917,0
1917,1918,5
1918,1919,3
1919,1920,2
1920,1921,3
1921,1922,9
1922,1923,2
1923,1924,5
1924,1925,4
1925,1926,2
1926,1927,0
1927,1928,0
1928,1929,1
1929,1930,4
1930,1931,3
1931,1932,8
1932,1933,1
1933,1934,9
1934,1935,3
1935,1936,4
1936,1937,5
1937,1938,4
1938,1939,7
1939,1940,7
1940,1941,4
1941,1942,7
1942,1943,1
1943,1944,4
1944,1945,7
1945,1946,3
1946,1947,8
1947,1948,4
1948,1949,9
1949,1950,9
1950,1951,1
1951,1952,6
1952,1953,1
1953,1954,1
1954,1955,5
1955,1956,6
1956,1957,6
1957,1958,0
1958,1959,0
1959,1960,9
1960,1961,5
1961,1962,8
1962,1963,7
1963,1964,2
1964,1965,5
1965,1966,6
1966,1967,5
1967,1968,2
1968,1969,5
1969,1970,4
1970,1971,1
1971,1972,7
1972,1973,0
1973,1974,9
1974,1975,1
1975,1976,4
1976,1977,7
1977,1978,2
1978,1979,7
1979,1980,0
1980,1981,0
1981,1982,1
1982,1983,7
1983,1984,2
1984,1985,4
1985,1986,3
1986,1987,7
1987,1988,7
1988,1989,9
1989,1990,1
1990,1991,8
1991,1992,4
1992,1993,3
1993,1994,2
1994,1995,3
1995,1996,9
1996,1997,8
